name,year,type,Longitude,Latitude,neighborhood,photo,screenshot,artist,description,community,website/community org,website artist(s),where to find,
Fraxinus Raptor,2017,Chicago Tree Project,-87.8169206,41.9980508,,https://www.natureregen.org/wp-content/uploads/2024/06/Fraxinus-Raptor.jpg,,Tracy Ostmann Haschke,"Fraxinus Raptor was inspired by a bird/reptile toe. I wanted to transform my tree into something that looked completely different from its original state, causing my audience to see the whole tree as a form of art rather than a tree. Movement and bold color as well as humor were important qualities sought while working on my tree. Because the natural form was very rigid and straight plus very wide, achieving these qualities proved to be a challenge.
",,,,"Olympia Park, just W of path on E side of tennis court",
Lemon Tree,,Chicago Tree Project,-87.6318246,41.9139049,,https://www.natureregen.org/wp-content/uploads/2024/06/Lemon-Tree.jpg,,Irene Hoppenberg ,,,,,Lincoln Park- 1616-1636 N. Stockton Dr.,
Lead With the Heart,,Chicago Tree Project,-87.6474,41.9735384,,https://www.natureregen.org/wp-content/uploads/2024/06/Lead-With-the-Heart.jpg,,Kara James,,,,,"Lincoln Park - North on Simonds Drive, south of Foster Beach",
Transformation,,Chicago Tree Project,-87.5863134,41.787895,,https://www.natureregen.org/wp-content/uploads/2024/06/Transformation.jpg,,Gary Keenan,,,,,Jackson Park - NE of the intersection at East 59th Street and S. Stony Island Boulevard,
Para Z,,Chicago Tree Project,-87.6355015,41.9202605,,https://www.natureregen.org/wp-content/uploads/2024/06/Para-Z.jpg,,Peter Krsko,,,,,Lincoln Park (West side of Lincoln Park Zoo)<br>2100 block of N. Stockton Drive,
Ol' Blue (Heron),2015,Chicago Tree Project,-87.5934738,41.7984796,,https://www.natureregen.org/wp-content/uploads/2024/06/Ol-Blue-Heron.jpg,,Jim Long ,,,,,Nichols Park,
Howling Wolf,2015,Chicago Tree Project,-87.5935435,41.7986436,,https://www.natureregen.org/wp-content/uploads/2024/06/Howling-Wolf.jpg,,Jim Long ,,,,,Nichols Park,
La Gioconda,,Chicago Tree Project,-87.7683365,41.8763649,,https://www.natureregen.org/wp-content/uploads/2024/06/La-Gioconda.jpg,,Anthony Heinz May ,,,,,"Columbus Park, on lagoon",
Checkmate,,Chicago Tree Project,-87.6376927,41.9391904,2015,https://www.natureregen.org/wp-content/uploads/2024/06/CheckMate.jpg,,Margot McMahon ,,,,,Lincoln Park:  Lake Shore Drive and Belmont ,
Flock,,Chicago Tree Project,-87.7654785,41.8754048,2014,https://www.natureregen.org/wp-content/uploads/2024/06/Flock.jpg,,Margot McMahon ,,,,,Columbus Park at Central and Jackson near playground,
The Sound of Light on Ash,,Chicago Tree Project,-87.6070634,41.7861157,,https://www.natureregen.org/wp-content/uploads/2024/06/The-Sound-of-Light-on-Ash.jpg,,Connie Noyes,"The first law of thermodynamics states, energy cannot be created or destroyed, it can only change forms. With support from the Chicago Park District and Chicago Sculpture International, I transformed a tree killed by emerald ash bores with silver leaf.  Renewed, the tree now reflects its surroundings in the community. I worked on the tree over a period of about 6-weeks and fell in love with the quiet energy it emitted. I came to realize this tree will continue to provide a natural comfort for those able to hear the sounds of its roots.",,,,"Washington Park, near corner of E 60th and Cottage Grove",
Slingshot #1,,Chicago Tree Project,-87.7971946,41.9201723,,https://www.natureregen.org/wp-content/uploads/2024/06/Slingshot-1.jpg,,Elain O'Sullivan ,"Slingshot’s rubber bands are expressed by two stainless steel bands connected with a copper plate. These bands have been bent and shaped to create wave patterns to simulate the rubber bands in recoil. The wind will activate and bounce the stainless-steel bands, creating a kinetic sculpture that looks just like it had shot a rock into the air. At the base of the sculpture, Newton’s Three Laws of Motion will be reproduced. The Three Laws of Motion explain the science of a working slingshot and demonstrate the forces of nature that act on all slingshots. The intent of my slingshot sculpture is to engage the viewer to ponder art and physics. It informs this dying ash tree to live again with much purpose. In 2020, the steel sling broke and was replaced by a rubber one.",,,,Rutherford Sayre Park,
De-constructed Monument and Log Bench,,Chicago Tree Project,-87.5302702,41.7180225,,https://www.natureregen.org/wp-content/uploads/2024/06/De-constructed-Monument-and-Log-Bench.jpg,,Christine Perri ,,,,,Calumet Park fieldhouse,
The Second Skin,,Chicago Tree Project,-87.7171602,41.84992,,https://www.natureregen.org/wp-content/uploads/2024/06/The-Second-Skin.jpg,,Susanne Ruoff,,,,,Shedd Park fieldhouse,
Watching Tree,,Chicago Tree Project,-87.7296774,41.750029,,https://www.natureregen.org/wp-content/uploads/2024/06/Watching-Tree.jpg,,Paul Russell ,,,,,Pottawattomie Park,
The Dance of the Nereids,,Chicago Tree Project,-87.6381981,41.9312348,,https://www.natureregen.org/wp-content/uploads/2024/06/Dance-of-the-Nereids-scaled.jpeg,,Jonathan Schork ,,,,,Lincoln Park - North of Peggy Notebaert Nature Center on N. Cannon Dr,
Eternal Connections,,Chicago Tree Project,-87.6161921,41.6917178,,https://www.natureregen.org/wp-content/uploads/2024/06/Eternal-Connections.jpg,,Phillip Shore ,,,,,Palmer Park,
Aspire,,Chicago Tree Project,-87.6464474,41.8414639,,,,J. Taylor Wallace ,,,,,McGuane Park,
Ynot,2022,Chicago Tree Project,-87.711938,41.989562,,https://www.natureregen.org/wp-content/uploads/2024/06/Y-Knot.jpg,,John Bannon,,,,,,
Perch • Preen,,Chicago Tree Project,"Hale Park
6258 W. 62nd St.",,2016,https://www.natureregen.org/wp-content/uploads/2024/06/Perch-•-Preen.jpg,,Margot McMahon ,,,,,,
